cube,observationCount
https://energy.ld.admin.ch/sfoe/bfe_ogd100_kennzahlensharedmobility/2,543537
https://energy.ld.admin.ch/sfoe/bfe_ogd100_kennzahlensharedmobility/1,543537
https://energy.ld.admin.ch/sfoe/bfe_ogd56_energieperspektiven2050/4,132672
https://energy.ld.admin.ch/sfoe/bfe_ogd56_energieperspektiven2050/2/,132672
https://energy.ld.admin.ch/sfoe/bfe_ogd56_energieperspektiven2050/1/,132672
https://energy.ld.admin.ch/sfoe/bfe_ogd56_energieperspektiven2050/5,132672
https://energy.ld.admin.ch/sfoe/bfe_ogd56_energieperspektiven2050/1,132672
https://energy.ld.admin.ch/sfoe/bfe_ogd56_energieperspektiven2050/3,132672
https://energy.ld.admin.ch/sfoe/bfe_ogd56_energieperspektiven2050/3/,132672
https://energy.ld.admin.ch/sfoe/bfe_ogd56_energieperspektiven2050/2,132672
https://energy.ld.admin.ch/sfoe/bfe_ogd10_energieforschungsstatistik_iea/6,12761
https://energy.ld.admin.ch/sfoe/bfe_ogd10_energieforschungsstatistik_iea/5,10946
https://energy.ld.admin.ch/sfoe/bfe_ogd10_energieforschungsstatistik_iea/1/,9279
https://energy.ld.admin.ch/sfoe/bfe_ogd10_energieforschungsstatistik_iea/3/,9279
https://energy.ld.admin.ch/sfoe/bfe_ogd10_energieforschungsstatistik_iea/4,9279
https://energy.ld.admin.ch/sfoe/bfe_ogd10_energieforschungsstatistik_iea/2/,9279
https://energy.ld.admin.ch/sfoe/bfe_ogd115_gest_bilanz/5,8987
https://energy.ld.admin.ch/sfoe/bfe_ogd115_gest_bilanz/4,8987
https://energy.ld.admin.ch/sfoe/bfe_ogd115_gest_bilanz/3,8987
https://energy.ld.admin.ch/sfoe/bfe_ogd115_gest_bilanz/6,8987
https://energy.ld.admin.ch/sfoe/bfe_ogd115_gest_bilanz/1,8987
https://energy.ld.admin.ch/sfoe/bfe_ogd115_gest_bilanz/2,8987
https://energy.ld.admin.ch/sfoe/bfe_ogd10_energieforschungsstatistik_ch/6,3147
https://energy.ld.admin.ch/sfoe/bfe_ogd10_energieforschungsstatistik_ch/5,2714
https://energy.ld.admin.ch/sfoe/bfe_ogd10_energieforschungsstatistik_ch/4,2311
https://energy.ld.admin.ch/sfoe/bfe_ogd10_energieforschungsstatistik_ch/3/,2311
https://energy.ld.admin.ch/sfoe/bfe_ogd10_energieforschungsstatistik_ch/1/,2311
https://energy.ld.admin.ch/sfoe/bfe_ogd10_energieforschungsstatistik_ch/2/,2311
https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_auszahlungen/11,1248
https://energy.ld.admin.ch/sfoe/bfe_ogd17_fuellungsgrad_speicherseen/5,1150
https://energy.ld.admin.ch/sfoe/bfe_ogd17_fuellungsgrad_speicherseen/1,1150
https://energy.ld.admin.ch/sfoe/bfe_ogd17_fuellungsgrad_speicherseen/4,1150
https://energy.ld.admin.ch/sfoe/bfe_ogd17_fuellungsgrad_speicherseen/3,1150
https://energy.ld.admin.ch/sfoe/bfe_ogd17_fuellungsgrad_speicherseen/2,1150
https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_auszahlungen/10,1092
https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_auszahlungen/9,1092
https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_auszahlungen/2,1027
https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_auszahlungen/1,1027
https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_auszahlungen/6,936
https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_auszahlungen/7,936
https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_auszahlungen/8,936
https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_auszahlungen/3,780
https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_auszahlungen/5,780
https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_auszahlungen/4,780
https://energy.ld.admin.ch/sfoe/bfe_ogd84_einmalverguetung_fuer_photovoltaikanlagen/10,260
https://energy.ld.admin.ch/sfoe/bfe_ogd84_einmalverguetung_fuer_photovoltaikanlagen/8,234
https://energy.ld.admin.ch/sfoe/bfe_ogd84_einmalverguetung_fuer_photovoltaikanlagen/7,234
https://energy.ld.admin.ch/sfoe/bfe_ogd84_einmalverguetung_fuer_photovoltaikanlagen/9,234
https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_anzahl_gesuche/20,208
https://energy.ld.admin.ch/sfoe/bfe_ogd84_einmalverguetung_fuer_photovoltaikanlagen/6,208
https://energy.ld.admin.ch/sfoe/bfe_ogd84_einmalverguetung_fuer_photovoltaikanlagen/5,208
https://energy.ld.admin.ch/sfoe/bfe_0gd84_einmalverguetung/1,208
https://energy.ld.admin.ch/sfoe/bfe_ogd84_einmalverguetung_fuer_photovoltaikanlagen/4,208
https://energy.ld.admin.ch/sfoe/bfe_ogd84_einmalverguetung_fuer_photovoltaikanlagen/2,208
https://energy.ld.admin.ch/sfoe/bfe_ogd84_einmalverguetung_fuer_photovoltaikanlagen/1,208
https://energy.ld.admin.ch/sfoe/bfe_ogd84_einmalverguetung_fuer_photovoltaikanlagen/3,208
https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_anzahl_gesuche/16,182
https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_anzahl_gesuche/19,182
https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_anzahl_gesuche/2,182
https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_anzahl_gesuche/18,182
https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_anzahl_gesuche/3,182
https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_anzahl_gesuche/17,182
https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_anzahl_gesuche/1,182
https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_anzahl_gesuche/7,162
https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_anzahl_gesuche/8,162
https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_anzahl_gesuche/4,162
https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_anzahl_gesuche/9,162
https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_anzahl_gesuche/5,162
https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_anzahl_gesuche/10,162
https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_anzahl_gesuche/11,156
https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_anzahl_gesuche/6,156
https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_anzahl_gesuche/14,156
https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_anzahl_gesuche/13,156
https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_anzahl_gesuche/12,156
https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_anzahl_gesuche/15,156
https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_co2wirkung/1,138
https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_energiewirkung/2,138
https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_energiewirkung/1,138
https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_co2wirkung/2,115
https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_energiewirkung/3,115
https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_energiewirkung/9,75
https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_co2wirkung/7,75
https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_energiewirkung/8,70
https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_co2wirkung/5,70
https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_co2wirkung/6,70
https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_energiewirkung/7,70
https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_co2wirkung/3,65
https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_energiewirkung/5,65
https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_energiewirkung/4,65
https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_energiewirkung/6,65
https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_co2wirkung/4,65
